@options
@packages
-classpath
'/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.5/spring-boot-starter-data-jpa-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.5/spring-boot-starter-aop-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.5/spring-boot-starter-jdbc-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-jdbc/6.1.14/spring-jdbc-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/hibernate/orm/hibernate-core/6.5.3.Final/hibernate-core-6.5.3.Final.jar:/Users/jasminsadeghi/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/Users/jasminsadeghi/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/Users/jasminsadeghi/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/data/spring-data-jpa/3.3.5/spring-data-jpa-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/data/spring-data-commons/3.3.5/spring-data-commons-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-orm/6.1.14/spring-orm-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-tx/6.1.14/spring-tx-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/jasminsadeghi/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-aspects/6.1.14/spring-aspects-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.3.5/spring-boot-starter-security-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar:/Users/jasminsadeghi/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar:/Users/jasminsadeghi/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/Users/jasminsadeghi/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/Users/jasminsadeghi/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar:/Users/jasminsadeghi/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-config/6.3.4/spring-security-config-6.3.4.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-web/6.3.4/spring-security-web-6.3.4.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.5/spring-boot-starter-web-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.5/spring-boot-starter-json-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.5/spring-boot-starter-tomcat-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.31/tomcat-embed-core-10.1.31.jar:/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.31/tomcat-embed-el-10.1.31.jar:/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.31/tomcat-embed-websocket-10.1.31.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar:/Users/jasminsadeghi/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-webmvc/6.1.14/spring-webmvc-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/mariadb/jdbc/mariadb-java-client/3.1.2/mariadb-java-client-3.1.2.jar:/Users/jasminsadeghi/.m2/repository/com/github/waffle/waffle-jna/3.2.0/waffle-jna-3.2.0.jar:/Users/jasminsadeghi/.m2/repository/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/Users/jasminsadeghi/.m2/repository/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/Users/jasminsadeghi/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.16/jcl-over-slf4j-2.0.16.jar:/Users/jasminsadeghi/.m2/repository/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.jar:/Users/jasminsadeghi/.m2/repository/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.jar:/Users/jasminsadeghi/.m2/repository/org/checkerframework/checker-qual/3.23.0/checker-qual-3.23.0.jar:/Users/jasminsadeghi/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/Users/jasminsadeghi/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-core/6.3.4/spring-security-core-6.3.4.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-crypto/6.3.4/spring-security-crypto-6.3.4.jar:/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.2.0/springdoc-openapi-starter-webmvc-ui-2.2.0.jar:/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.2.0/springdoc-openapi-starter-webmvc-api-2.2.0.jar:/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.2.0/springdoc-openapi-starter-common-2.2.0.jar:/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.15/swagger-core-jakarta-2.2.15.jar:/Users/jasminsadeghi/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar:/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.15/swagger-annotations-jakarta-2.2.15.jar:/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.15/swagger-models-jakarta-2.2.15.jar:/Users/jasminsadeghi/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.2/jackson-dataformat-yaml-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/org/webjars/swagger-ui/5.2.0/swagger-ui-5.2.0.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/Users/jasminsadeghi/IdeaProjects/core/src/main/java:/Users/jasminsadeghi/IdeaProjects/core/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'core 0.0.1-SNAPSHOT API'
/Users/jasminsadeghi/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar = 1700319806000
/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.15/swagger-annotations-jakarta-2.2.15.jar = 1688815232000
/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.15/swagger-models-jakarta-2.2.15.jar = 1688815198000
/Users/jasminsadeghi/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar = 1653588099000
/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.2/jackson-dataformat-yaml-2.17.2.jar = 1720200834000
/Users/jasminsadeghi/.m2/repository/org/webjars/swagger-ui/5.2.0/swagger-ui-5.2.0.jar = 1690817124000
/Users/jasminsadeghi/IdeaProjects/core/src/main/java = 1730982656935
/Users/jasminsadeghi/IdeaProjects/core/target/generated-sources/annotations = 1730995676285
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/tag-search-index.js = 1730995680244
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/overview-tree.html = 1730995680231
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/module-search-index.js = 1730995680244
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/index.html = 1730995680233
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/package-search-index.js = 1730995680244
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/link.svg = 1730995680260
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/serialized-form.html = 1730995680195
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/index-all.html = 1730995680253
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/allpackages-index.html = 1730995680243
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/member-search-index.js = 1730995680244
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/copy.svg = 1730995680259
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/script.js = 1730995680259
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/stylesheet.css = 1730995680259
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/search-page.js = 1730995680262
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/overview-summary.html = 1730995680255
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/help-doc.html = 1730995680257
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/element-list = 1730995680161
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/search.html = 1730995680254
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/allclasses-index.html = 1730995680242
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/type-search-index.js = 1730995680244
/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs/search.js = 1730995680261
